
> Configure project :gradle
WARNING: Unsupported Kotlin plugin version.
The `embedded-kotlin` and `kotlin-dsl` plugins rely on features of Kotlin `1.9.10` that might work differently than in the requested version `1.9.20`.

> Task :gradle:checkKotlinGradlePluginConfigurationErrors
> Task :gradle:compileKotlin UP-TO-DATE
> Task :gradle:compileJava NO-SOURCE
> Task :gradle:compileGroovy NO-SOURCE
> Task :gradle:pluginDescriptors UP-TO-DATE
> Task :gradle:processResources UP-TO-DATE
> Task :gradle:classes UP-TO-DATE
> Task :gradle:jar UP-TO-DATE
WARNING: We recommend using a newer Android Gradle plugin to use compileSdk = 35

This Android Gradle plugin (8.3.2) was tested up to compileSdk = 34.

You are strongly encouraged to update your project to use a newer
Android Gradle plugin that has been tested with compileSdk = 35.

If you are already using the latest version of the Android Gradle plugin,
you may need to wait until a newer version with support for compileSdk = 35 is available.

To suppress this warning, add/update
    android.suppressUnsupportedCompileSdk=35
to this project's gradle.properties.
> Task :app:preBuild UP-TO-DATE
> Task :app:preReleaseBuild UP-TO-DATE
> Task :app:generateReleaseFeatureMetadata UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:preBuild UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:preReleaseBuild UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:generateReleaseResValues UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:generateReleaseResources UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:packageReleaseResources UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:parseReleaseLocalResources UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:generateReleaseRFile UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:javaPreCompileRelease UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:compileReleaseJavaWithJavac UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:bundleLibCompileToJarRelease UP-TO-DATE
> Task :image_picker_android:preBuild UP-TO-DATE
> Task :image_picker_android:preReleaseBuild UP-TO-DATE
> Task :image_picker_android:generateReleaseResValues UP-TO-DATE
> Task :image_picker_android:generateReleaseResources UP-TO-DATE
> Task :image_picker_android:packageReleaseResources UP-TO-DATE
> Task :image_picker_android:parseReleaseLocalResources UP-TO-DATE
